field,source,target,label
test,70,58,IS_FRIENDS_WITH
test,66,58,IS_FRIENDS_WITH
test,65,58,IS_FRIENDS_WITH
test,64,58,IS_FRIENDS_WITH
test,63,58,IS_FRIENDS_WITH
test,62,58,IS_FRIENDS_WITH
test,61,58,IS_FRIENDS_WITH
test,60,58,IS_FRIENDS_WITH
test,59,58,IS_FRIENDS_WITH
test,66,59,IS_FRIENDS_WITH
test,65,59,IS_FRIENDS_WITH
test,64,59,IS_FRIENDS_WITH
test,63,59,IS_FRIENDS_WITH
test,62,59,IS_FRIENDS_WITH
test,61,59,IS_FRIENDS_WITH
test,60,59,IS_FRIENDS_WITH
test,66,60,IS_FRIENDS_WITH
test,65,60,IS_FRIENDS_WITH
test,64,60,IS_FRIENDS_WITH
test,63,60,IS_FRIENDS_WITH
test,62,60,IS_FRIENDS_WITH
test,61,60,IS_FRIENDS_WITH
test,66,61,IS_FRIENDS_WITH
test,65,61,IS_FRIENDS_WITH
test,64,61,IS_FRIENDS_WITH
test,63,61,IS_FRIENDS_WITH
test,62,61,IS_FRIENDS_WITH
test,76,62,IS_FRIENDS_WITH
test,66,62,IS_FRIENDS_WITH
test,65,62,IS_FRIENDS_WITH
test,64,62,IS_FRIENDS_WITH
test,63,62,IS_FRIENDS_WITH
test,76,63,IS_FRIENDS_WITH
test,66,63,IS_FRIENDS_WITH
test,65,63,IS_FRIENDS_WITH
test,64,63,IS_FRIENDS_WITH
test,38,34,IS_FRIENDS_WITH
test,37,34,IS_FRIENDS_WITH
test,36,34,IS_FRIENDS_WITH
test,35,34,IS_FRIENDS_WITH
test,38,35,IS_FRIENDS_WITH
test,37,35,IS_FRIENDS_WITH
test,36,35,IS_FRIENDS_WITH
test,38,36,IS_FRIENDS_WITH
test,37,36,IS_FRIENDS_WITH
test,38,37,IS_FRIENDS_WITH
test,55,39,IS_FRIENDS_WITH
test,52,39,IS_FRIENDS_WITH
test,76,64,IS_FRIENDS_WITH
test,66,64,IS_FRIENDS_WITH
test,65,64,IS_FRIENDS_WITH
test,76,65,IS_FRIENDS_WITH
test,66,65,IS_FRIENDS_WITH
test,76,66,IS_FRIENDS_WITH
test,75,68,IS_FRIENDS_WITH
test,71,68,IS_FRIENDS_WITH
test,70,68,IS_FRIENDS_WITH
test,69,68,IS_FRIENDS_WITH
test,75,69,IS_FRIENDS_WITH
test,71,69,IS_FRIENDS_WITH
test,70,69,IS_FRIENDS_WITH
test,75,70,IS_FRIENDS_WITH
test,71,70,IS_FRIENDS_WITH
test,75,71,IS_FRIENDS_WITH
test,74,73,IS_FRIENDS_WITH
test,75,41,IS_FRIENDS_WITH
test,71,41,IS_FRIENDS_WITH
test,70,41,IS_FRIENDS_WITH
test,69,41,IS_FRIENDS_WITH
test,68,41,IS_FRIENDS_WITH
test,62,41,IS_FRIENDS_WITH
test,57,41,IS_FRIENDS_WITH
test,55,41,IS_FRIENDS_WITH
test,42,41,IS_FRIENDS_WITH
test,47,46,IS_FRIENDS_WITH
test,48,47,IS_FRIENDS_WITH
test,76,48,IS_FRIENDS_WITH
test,75,48,IS_FRIENDS_WITH
test,74,48,IS_FRIENDS_WITH
test,73,48,IS_FRIENDS_WITH
test,71,48,IS_FRIENDS_WITH
test,69,48,IS_FRIENDS_WITH
test,68,48,IS_FRIENDS_WITH
test,66,48,IS_FRIENDS_WITH
test,65,48,IS_FRIENDS_WITH
test,64,48,IS_FRIENDS_WITH
test,63,48,IS_FRIENDS_WITH
test,62,48,IS_FRIENDS_WITH
test,61,48,IS_FRIENDS_WITH
test,60,48,IS_FRIENDS_WITH
test,59,48,IS_FRIENDS_WITH
test,58,48,IS_FRIENDS_WITH
test,57,48,IS_FRIENDS_WITH
test,55,48,IS_FRIENDS_WITH
